
*** Running vivado
    with args -log core.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source core.tcl


****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Tue Mar 11 00:41:53 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source core.tcl -notrace
create_project: Time (s): cpu = 00:00:12 ; elapsed = 00:00:12 . Memory (MB): peak = 1468.871 ; gain = 0.023 ; free physical = 507 ; free virtual = 24181
Command: synth_design -top core -part xc7z020clg484-2 -flatten_hierarchy none -gated_clock_conversion auto -incremental_mode off
Starting synth_design
WARNING: [Vivado_Tcl 4-393] The 'Synthesis' target of the following IPs are stale, please generate the output products using the generate_target or synth_ip command before running synth_design.
/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/ip/singlePortBlock18/singlePortBlock18.xci
/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/ip/dualPortBlock18/dualPortBlock18.xci
/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/ip/DualPortBlock16/DualPortBlock16.xci
/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/ip/dualPortBlockAXI18/dualPortBlockAXI18.xci
/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/ip/programBlock16/programBlock16.xci

INFO: [IP_Flow 19-2162] IP 'singlePortBlock18' is locked:
* Current project part 'xc7z020clg484-2' and the part 'xc7z020clg484-3' used to customize the IP 'singlePortBlock18' do not match.
INFO: [IP_Flow 19-2162] IP 'dualPortBlock18' is locked:
* Current project part 'xc7z020clg484-2' and the part 'xc7z020clg484-3' used to customize the IP 'dualPortBlock18' do not match.
INFO: [IP_Flow 19-2162] IP 'DualPortBlock16' is locked:
* Current project part 'xc7z020clg484-2' and the part 'xc7z020clg484-3' used to customize the IP 'DualPortBlock16' do not match.
INFO: [IP_Flow 19-2162] IP 'dualPortBlockAXI18' is locked:
* Current project part 'xc7z020clg484-2' and the part 'xc7z020clg484-3' used to customize the IP 'dualPortBlockAXI18' do not match.
INFO: [IP_Flow 19-2162] IP 'programBlock16' is locked:
* Current project part 'xc7z020clg484-2' and the part 'xc7z020clg484-3' used to customize the IP 'programBlock16' do not match.
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1798518
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:25 ; elapsed = 00:00:27 . Memory (MB): peak = 1968.246 ; gain = 419.828 ; free physical = 533 ; free virtual = 23575
---------------------------------------------------------------------------------
WARNING: [Synth 8-11121] redeclaration of ANSI port 'pop' is not allowed [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/thread.v:36]
INFO: [Synth 8-11241] undeclared symbol 'bmp_addr0', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:196]
INFO: [Synth 8-11241] undeclared symbol 'bmp0_dout', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:198]
INFO: [Synth 8-11241] undeclared symbol 'rstb_busy_bmp0', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:201]
INFO: [Synth 8-11241] undeclared symbol 'bmp_addr1', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:241]
INFO: [Synth 8-11241] undeclared symbol 'bmp1_dout', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:243]
INFO: [Synth 8-11241] undeclared symbol 'rstb_busy_bmp1', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:246]
INFO: [Synth 8-6157] synthesizing module 'core' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:3]
INFO: [Synth 8-6157] synthesizing module 'thread' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/thread.v:4]
	Parameter THREAD_ID bound to: 7'b0000000 
INFO: [Synth 8-6157] synthesizing module 'instructionDecode' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/instructionDecode.v:3]
INFO: [Synth 8-6155] done synthesizing module 'instructionDecode' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/instructionDecode.v:3]
INFO: [Synth 8-6157] synthesizing module 'registerFile' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/registerFIle.v:1]
	Parameter THREAD_ID bound to: 7'b0000000 
INFO: [Synth 8-6155] done synthesizing module 'registerFile' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/registerFIle.v:1]
INFO: [Synth 8-6157] synthesizing module 'alu' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/alu.v:3]
INFO: [Synth 8-6157] synthesizing module 'barrelShifter' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/barrelShifter.v:3]
INFO: [Synth 8-6155] done synthesizing module 'barrelShifter' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/barrelShifter.v:3]
INFO: [Synth 8-6155] done synthesizing module 'alu' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/alu.v:3]
INFO: [Synth 8-6157] synthesizing module 'flags' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/flags.v:4]
INFO: [Synth 8-6155] done synthesizing module 'flags' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/flags.v:4]
INFO: [Synth 8-6157] synthesizing module 'pc' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/pc.v:3]
INFO: [Synth 8-6155] done synthesizing module 'pc' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/pc.v:3]
INFO: [Synth 8-6157] synthesizing module 'opSel' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/opSel.v:3]
INFO: [Synth 8-6155] done synthesizing module 'opSel' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/opSel.v:3]
INFO: [Synth 8-6155] done synthesizing module 'thread' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/thread.v:4]
INFO: [Synth 8-6157] synthesizing module 'thread__parameterized0' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/thread.v:4]
	Parameter THREAD_ID bound to: 7'b0000001 
INFO: [Synth 8-6157] synthesizing module 'registerFile__parameterized0' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/registerFIle.v:1]
	Parameter THREAD_ID bound to: 7'b0000001 
INFO: [Synth 8-6155] done synthesizing module 'registerFile__parameterized0' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/registerFIle.v:1]
INFO: [Synth 8-6155] done synthesizing module 'thread__parameterized0' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/thread.v:4]
INFO: [Synth 8-638] synthesizing module 'programBlock16' [/home/mihir/Prism/hardware/fpga_design/fpga_design.gen/sources_1/ip/programBlock16/synth/programBlock16.vhd:79]
WARNING: [Synth 8-3332] Sequential element (temp_reg[8]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[7]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[6]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[5]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[4]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[3]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[2]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[1]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[0]) is unused and will be removed from module alu.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:02:52 ; elapsed = 00:02:58 . Memory (MB): peak = 2472.059 ; gain = 923.641 ; free physical = 718 ; free virtual = 23016
---------------------------------------------------------------------------------
 Sort Area is  mul_reg_reg_0 : 0 0 : 2042 2042 : Used 1 time 0
 Sort Area is  mul_reg_reg_2 : 0 0 : 2042 2042 : Used 1 time 0
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

DSP: Preliminary Mapping Report (see note below. The ' indicates corresponding REG is set)
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|alu         | (A''*B'')'  | 16     | 16     | -      | -      | 32     | 2    | 2    | -    | -    | -     | 1    | 0    | 
|alu         | (A''*B'')'  | 16     | 16     | -      | -      | 32     | 2    | 2    | -    | -    | -     | 1    | 0    | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:03:24 ; elapsed = 00:03:30 . Memory (MB): peak = 2472.059 ; gain = 923.641 ; free physical = 808 ; free virtual = 23128
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:04:17 ; elapsed = 00:04:24 . Memory (MB): peak = 2472.059 ; gain = 923.641 ; free physical = 680 ; free virtual = 22996
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:04:24 ; elapsed = 00:04:30 . Memory (MB): peak = 2472.059 ; gain = 923.641 ; free physical = 689 ; free virtual = 23030
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Gated Clock Conversion
---------------------------------------------------------------------------------
Gated clock conversion will not work if '-flatten_hierarchy none' switch to synth_design is specified.
---------------------------------------------------------------------------------
End Gated Clock Conversion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:04:41 ; elapsed = 00:04:47 . Memory (MB): peak = 2511.840 ; gain = 963.422 ; free physical = 851 ; free virtual = 23163
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:04:41 ; elapsed = 00:04:47 . Memory (MB): peak = 2511.840 ; gain = 963.422 ; free physical = 850 ; free virtual = 23162
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:04:42 ; elapsed = 00:04:48 . Memory (MB): peak = 2511.840 ; gain = 963.422 ; free physical = 763 ; free virtual = 23096
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Static Shift Register Report:
+-----------------------+-------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|Module Name            | RTL Name                            | Length | Width | Reset Signal | Pull out first Reg | Pull out last Reg | SRL16E | SRLC32E | 
+-----------------------+-------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|blk_mem_gen_prim_width | SAFETY_CKT_GEN.RSTA_SHFT_REG_reg[4] | 4      | 5     | NO           | NO                 | YES               | 5      | 0       | 
|blk_mem_gen_prim_width | SAFETY_CKT_GEN.RSTB_SHFT_REG_reg[4] | 4      | 4     | NO           | NO                 | YES               | 4      | 0       | 
+-----------------------+-------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|alu         | ((A'*B')')' | 16     | 16     | -      | -      | 32     | 1    | 1    | -    | -    | -     | 1    | 1    | 
|alu         | ((A'*B')')' | 16     | 16     | -      | -      | 32     | 1    | 1    | -    | -    | -     | 1    | 1    | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |BUFG     |     3|
|2     |CARRY4   |    32|
|3     |DSP48E1  |     2|
|4     |LUT1     |     4|
|5     |LUT2     |   152|
|6     |LUT3     |    19|
|7     |LUT4     |   213|
|8     |LUT5     |    75|
|9     |LUT6     |   672|
|10    |MUXF7    |   256|
|11    |MUXF8    |   128|
|12    |RAMB18E1 |     7|
|14    |SRL16E   |     9|
|15    |FDCE     |   923|
|16    |FDRE     |   129|
|17    |IBUF     |    85|
|18    |OBUF     |    52|
+------+---------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:04:42 ; elapsed = 00:04:48 . Memory (MB): peak = 2511.840 ; gain = 963.422 ; free physical = 762 ; free virtual = 23095
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 495 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:04:23 ; elapsed = 00:04:30 . Memory (MB): peak = 2511.840 ; gain = 923.402 ; free physical = 782 ; free virtual = 23196
Synthesis Optimization Complete : Time (s): cpu = 00:04:43 ; elapsed = 00:04:49 . Memory (MB): peak = 2511.848 ; gain = 963.422 ; free physical = 782 ; free virtual = 23196
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.15 . Memory (MB): peak = 2511.848 ; gain = 0.000 ; free physical = 950 ; free virtual = 23381
INFO: [Netlist 29-17] Analyzing 425 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2567.867 ; gain = 0.000 ; free physical = 774 ; free virtual = 23196
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: 3399912a
INFO: [Common 17-83] Releasing license: Synthesis
62 Infos, 244 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:05:34 ; elapsed = 00:05:29 . Memory (MB): peak = 2567.867 ; gain = 1098.996 ; free physical = 703 ; free virtual = 23125
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 1916.752; main = 1715.478; forked = 320.613
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 3397.785; main = 2567.871; forked = 1011.770
Write ShapeDB Complete: Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2591.879 ; gain = 0.000 ; free physical = 702 ; free virtual = 23124
INFO: [Common 17-1381] The checkpoint '/home/mihir/Prism/hardware/fpga_design/fpga_design.runs/synth_1/core.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file core_utilization_synth.rpt -pb core_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Tue Mar 11 00:47:51 2025...
